0: blank
1375: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/2300764656927671384//ncrisc/ncrisc.elf
1377: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/459790494580499940//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/459790494580499940//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/459790494580499940//trisc2/trisc2.elf
1376: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1383: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/10443971154397852090//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/10443971154397852090//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/10443971154397852090//trisc2/trisc2.elf
1381: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14557579623547772925//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14557579623547772925//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14557579623547772925//trisc2/trisc2.elf
1382: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7976257163309195073//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7976257163309195073//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7976257163309195073//trisc2/trisc2.elf
1380: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc2/trisc2.elf
1379: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/7027026934213038072//brisc/brisc.elf
1378: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/16473950490287708012//ncrisc/ncrisc.elf
1386: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc2/trisc2.elf
1384: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/11730268044642739800//ncrisc/ncrisc.elf
1385: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1388: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/11695332898880344552//brisc/brisc.elf
1387: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/5756524269974482540//ncrisc/ncrisc.elf
1389: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3936640122173027116//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3936640122173027116//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3936640122173027116//trisc2/trisc2.elf
1391: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1390: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/9517030496320445528//ncrisc/ncrisc.elf
1392: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/6084949287228691716//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/6084949287228691716//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/6084949287228691716//trisc2/trisc2.elf
1396: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/4509966437567250834//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/4509966437567250834//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/4509966437567250834//trisc2/trisc2.elf
1395: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17053514906199169220//trisc2/trisc2.elf
1393: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/7247098790693483372//ncrisc/ncrisc.elf
1394: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/9294486604342381416//brisc/brisc.elf
1398: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1399: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/5227397257506301772//trisc2/trisc2.elf
1397: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/11730268044642739800//ncrisc/ncrisc.elf
1404: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11275878954685422974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11275878954685422974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/11275878954685422974//trisc2/trisc2.elf
1403: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16516521877650046161//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16516521877650046161//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16516521877650046161//trisc2/trisc2.elf
1405: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7766334104048205781//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7766334104048205781//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/7766334104048205781//trisc2/trisc2.elf
1400: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/6353830425274180204//ncrisc/ncrisc.elf
1401: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/16450569507538647800//brisc/brisc.elf
1402: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9978472830363153602//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9978472830363153602//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9978472830363153602//trisc2/trisc2.elf
1406: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/3207333008528125388//ncrisc/ncrisc.elf
1407: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/15849230523406593964//brisc/brisc.elf
1409: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8024656625553272059//brisc/brisc.elf
1408: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1410: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc2/trisc2.elf
1411: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_last_dim_rm/7485321754079447771//ncrisc/ncrisc.elf
1412: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/9257237216592694050//ncrisc/ncrisc.elf
1415: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc2/trisc2.elf
1413: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_stick_layout_split_rows_interleaved/8887898299584248216//ncrisc/ncrisc.elf
1414: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1417: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/12171382319936444542//brisc/brisc.elf
1416: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/1658021666124484588//ncrisc/ncrisc.elf
1419: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8024656625553272059//brisc/brisc.elf
1418: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1420: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc2/trisc2.elf
1421: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_last_dim_rm/7485321754079447771//ncrisc/ncrisc.elf
1422: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/14492519196480734989//ncrisc/ncrisc.elf
1424: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/16639310197215797615//brisc/brisc.elf
1423: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1425: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc2/trisc2.elf
1426: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/9257237216592694050//ncrisc/ncrisc.elf
1428: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/12171382319936444542//brisc/brisc.elf
1427: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/1658021666124484588//ncrisc/ncrisc.elf
1432: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/740469640942900461//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/740469640942900461//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/740469640942900461//trisc2/trisc2.elf
1429: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1430: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8024656625553272059//brisc/brisc.elf
1431: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/9522813210000590284//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/9522813210000590284//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/9522813210000590284//trisc2/trisc2.elf
1435: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc2/trisc2.elf
1433: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_permute_interleaved_rm_blocked_generic/2004365281721219992//ncrisc/ncrisc.elf
1434: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_rm_blocked_generic/17909253433104232400//brisc/brisc.elf
1437: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_interleaved_start_id/14437706538470640491//brisc/brisc.elf
1436: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_concat_stick_layout_interleaved_start_id/182972917018779678//ncrisc/ncrisc.elf
1440: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_rm_single_tile_size/746432526248117131//trisc2/trisc2.elf
1438: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_permute_interleaved_rm_blocked_generic/13005029859066547645//ncrisc/ncrisc.elf
1439: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_rm_blocked_generic/15186993266017321587//brisc/brisc.elf
1444: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc2/trisc2.elf
1443: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc2/trisc2.elf
1441: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/16265423831726698091//ncrisc/ncrisc.elf
1442: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1447: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc2/trisc2.elf
1446: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8509625010143924420//brisc/brisc.elf
1445: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/18331063247660333701//ncrisc/ncrisc.elf
1448: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/13940084304622432618//ncrisc/ncrisc.elf
1452: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/13299191455109555322//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/13299191455109555322//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/13299191455109555322//trisc2/trisc2.elf
1451: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1674717941383106460//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1674717941383106460//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1674717941383106460//trisc2/trisc2.elf
1450: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1449: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/1155709967201095196//ncrisc/ncrisc.elf
1454: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1455: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc2/trisc2.elf
1453: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1457: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8024656625553272059//brisc/brisc.elf
1456: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1458: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc2/trisc2.elf
1459: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/17615241921492640766//ncrisc/ncrisc.elf
1462: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/1166048682484266418//trisc2/trisc2.elf
1461: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1460: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/3582117970518844499//ncrisc/ncrisc.elf
1463: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/17615241921492640766//ncrisc/ncrisc.elf
1467: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/17727046791975965003//trisc2/trisc2.elf
1466: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/7364749823415885012//trisc2/trisc2.elf
1464: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/3582117970518844499//ncrisc/ncrisc.elf
1465: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1469: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/12171382319936444542//brisc/brisc.elf
1468: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/1658021666124484588//ncrisc/ncrisc.elf
1471: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/12171382319936444542//brisc/brisc.elf
1470: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/1658021666124484588//ncrisc/ncrisc.elf
1474: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc2/trisc2.elf
1472: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/18331063247660333701//ncrisc/ncrisc.elf
1473: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8509625010143924420//brisc/brisc.elf
1475: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/13940084304622432618//ncrisc/ncrisc.elf
1477: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1478: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc2/trisc2.elf
1476: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/1155709967201095196//ncrisc/ncrisc.elf
1480: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8509625010143924420//brisc/brisc.elf
1479: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/18331063247660333701//ncrisc/ncrisc.elf
1481: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc2/trisc2.elf
1482: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_last_dim_rm/14487941621388814551//ncrisc/ncrisc.elf
